Package	Version													
abind	1.4-5													
acepack	1.4.1													
actuar	3.1-4													
ada	2.0-5													
additivityTests	1.1-4													
ade4	1.7-16													
ADGofTest	0.3													
adjclust	0.5.99													
admisc	0.15													
AGD	0.39													
aggregation	1.0.1													
akima	0.6-2.1													
AlgDesign	1.2.0													
alluvial	0.1-2													
amap	0.8-18													
Amelia	1.8.0													
aod	1.3.1													
ape	5.5													
apLCMS	6.6.6													
aplpack	1.3.3													
argparse	2.0.3													
argparser	0.7.1													
arm	1.11-2													
arrangements	1.1.9													
arrayhelpers	1.1-0													
arrow	5.0.0.2													
arules	1.6-8													
asbio	1.6-7													
ash	1.0-15													
ashr	2.2-47													
askpass	1.1													
assertthat	0.2.1													
attempt	0.3.1													
aws.signature	0.6.0													
babelwhale	1.0.1													
backports	1.2.1													
base64enc	0.1-3													
base64url	1.4													
basilisk	1.4.0													
basilisk.utils	1.4.0													
batch	1.1-5													
batchtools	0.9.15													
bayesm	3.1-4													
bayesplot	1.8.0													
BayesX	0.3-1													
BB	2019.10-1													
bbmle	1.0.23.1													
BDgraph	2.64													
bdsmatrix	1.3-4													
BEDMatrix	2.0.3													
bedr	1.0.7													
benchr	0.2.5													
bestglm	0.37.3													
betareg	3.1-4													
BH	1.75.0-0													
BiasedUrn	1.07													
bibtex	0.4.2.3													
bigassertr	0.1.4													
biglm	0.9-2.1													
bigmemory	4.5.36													
bigmemory.sri	0.1.3													
bigparallelr	0.3.1													
bigreadr	0.2.4													
bigsnpr	1.8.1													
bigsparser	0.4.4													
bigstatsr	1.5.1													
bigutilsr	0.3.4													
BinaryDosage	1.0.0													
bindr	0.1.1													
bindrcpp	0.2.2													
bio3d	2.4-2													
BiocManager	1.30.15													
BiocParallel.FutureParam	0.2.1													
BisqueRNA	1.0.5													
bit	4.0.4													
bit64	4.0.5													
bitops	1.0-7													
blob	1.2.1													
BMA	3.18.15													
BradleyTerry2	1.1-2													
brew	1.0-6													
brglm	0.7.2													
bridgesampling	1.1-2													
brio	1.1.2													
Brobdingnag	1.2-6													
broom	0.7.6													
BSDA	1.2.0													
bslib	0.2.5.1													
ca	0.71.1													
cachem	1.0.5													
Cairo	1.5-12.2													
calibrate	1.7.7													
callr	3.7.0													
capushe	1.1.1													
car	3.0-10													
carData	3.0-4													
carrier	0.1.0													
catdata	1.2.2													
caTools	1.18.2													
cause	1.2.0													
ccdrAlgorithm	0.0.5													
cdata	1.1.9													
celldex	1.2.0													
cellranger	1.1.0													
cem	1.1.29													
changepoint	2.2.2													
checkmate	2.0.0													
chemometrics	1.4.2													
chromoMap	0.3.1													
chron	2.3-56													
circlize	0.4.12													
CircStats	0.2-6													
circular	0.4-93													
Ckmeans.1d.dp	4.3.3													
classInt	0.4-3													
cli	2.5.0													
clipr	0.7.1													
clisymbols	1.2.0													
clue	0.3-59													
clusterCrit	1.2.8													
clusterGeneration	1.3.7													
clusteval	0.1													
cmprsk	2.2-10													
coda	0.19-4													
codetools	0.2-18													
coin	1.4-1		"R (>= 3.6.0), survival"	"methods, parallel, stats, stats4, utils, libcoin (>= 1.0-5),
matrixStats (>= 0.54.0), modeltools (>= 0.2-9), mvtnorm (>=
1.0-5), multcomp"	libcoin (>= 1.0-5)	"xtable, e1071, vcd, TH.data (>= 1.0-7)"		GPL-2					yes	4.1.0
