Package                            Version
---------------------------------- --------------------
alabaster                          0.7.12
anndata                            0.7.5
anndata2ri                         1.0.6
anyio                              2.2.0
apturl                             0.5.2
argh                               0.26.2
argon2-cffi                        20.1.0
asgiref                            3.3.1
asn1crypto                         1.4.0
astroid                            2.5
astropy                            4.2
async-generator                    1.10
atomicwrites                       1.4.0
attrs                              20.3.0
autograd                           1.3
autograd-gamma                     0.4.1
autopep8                           1.5.6
Babel                              2.9.0
backcall                           0.2.0
backports.functools-lru-cache      1.6.1
backports.shutil-get-terminal-size 1.0.0
backports.tempfile                 1.0
backports.weakref                  1.0.post1
bcrypt                             3.2.0
beautifulsoup4                     4.9.3
bitarray                           1.7.1
bkcharts                           0.2
bleach                             3.3.0
blinker                            1.4
bokeh                              2.3.0
boto                               2.49.0
Bottleneck                         1.3.2
Brlapi                             0.7.0
brotlipy                           0.7.0
cellSNP                            0.3.2
certifi                            2020.12.5
cffi                               1.14.5
chardet                            4.0.0
click                              7.1.2
cloudpickle                        1.6.0
clyent                             1.2.1
cmake                              3.18.2.post1
colorama                           0.4.4
command-not-found                  0.3
contextlib2                        0.6.0.post1
cryptography                       3.4.6
cupshelpers                        1.0
cycler                             0.10.0
Cython                             0.29.21
cytoolz                            0.11.0
dask                               2021.3.0
dbus-python                        1.2.16
decorator                          4.4.2
defer                              1.0.6
defusedxml                         0.7.1
diff-match-patch                   20200713
distributed                        2021.3.0
distro                             1.4.0
distro-info                        0.23ubuntu1
Django                             3.1.4
docutils                           0.16
duplicity                          0.8.12.0
entrypoints                        0.3
et-xmlfile                         1.0.1
fa2                                0.3.5
fastcache                          1.1.0
fasteners                          0.14.1
fcsparser                          0.2.1
filelock                           3.0.12
flake8                             3.9.0
Flask                              1.1.2
fsspec                             0.8.3
future                             0.18.2
get_version                        2.1
gevent                             21.1.2
glob2                              0.7
gmpy2                              2.0.8
greenlet                           1.0.0
h5py                               2.10.0
harmonypy                          0.0.5
HeapDict                           1.0.1
helpdev                            0.7.1
html5lib                           1.1
httplib2                           0.14.0
idna                               2.10
imagecodecs                        2021.1.11
imageio                            2.9.0
imagesize                          1.4.1
imbalanced-learn                   0.8.0
imblearn                           0.0
importlib-metadata                 5.2.0
importlib-resources                3.3.1
iniconfig                          1.1.1
intervaltree                       3.1.0
ipykernel                          5.3.4
ipython                            7.20.0
ipython-genutils                   0.2.0
ipywidgets                         7.6.3
isort                              5.7.0
itsdangerous                       1.1.0
jdcal                              1.4.1
jedi                               0.18.0
jeepney                            0.6.0
Jinja2                             3.1.2
joblib                             1.0.1
json5                              0.9.5
jsonschema                         3.2.0
jupyter                            1.0.0
jupyter-client                     6.1.7
jupyter-console                    6.3.0
jupyter-contrib-core               0.3.3
jupyter-contrib-nbextensions       0.5.1
jupyter-core                       4.7.1
jupyter-highlight-selected-word    0.2.0
jupyter-latex-envs                 1.4.6
jupyter-nbextensions-configurator  0.4.1
jupyter-packaging                  0.7.12
jupyter-server                     1.4.1
jupyterlab                         3.0.11
jupyterlab-pygments                0.1.2
jupyterlab-server                  2.3.0
